Output File                                                               Name                                                    Type      FSH File                                                        Lines
Observation-CoreNeedleBiopsyPositiveCoresLeft.json                        CoreNeedleBiopsyPositiveCoresLeft                       Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             265 - 280
Observation-CoreNeedleBiopsyPositiveCoresRight.json                       CoreNeedleBiopsyPositiveCoresRight                      Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             246 - 261
Observation-CoreNeedleBiopsyPrimaerGleason01.json                         CoreNeedleBiopsyPrimaerGleason01                        Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         48 - 66
Observation-CoreNeedleBiopsyPrimaerGleason02.json                         CoreNeedleBiopsyPrimaerGleason02                        Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         379 - 397
Observation-CoreNeedleBiopsyPrimaerGleason04.json                         CoreNeedleBiopsyPrimaerGleason04                        Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         48 - 66
Observation-CoreNeedleBiopsyPrimaerGleason06.json                         CoreNeedleBiopsyPrimaerGleason06                        Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         415 - 433
Observation-CoreNeedleBiopsyPrimaerGleason07.json                         CoreNeedleBiopsyPrimaerGleason07                        Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         48 - 66
Observation-CoreNeedleBiopsyPrimaerGleason09.json                         CoreNeedleBiopsyPrimaerGleason09                        Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         415 - 433
Observation-CoreNeedleBiopsyPrimaerGleason11.json                         CoreNeedleBiopsyPrimaerGleason11                        Instance  examples/CoreNeedleBiopsy/microscopy-findings-10-12.fsh         85 - 103
Observation-CoreNeedleBiopsyPrimaryGleasonPattern.json                    CoreNeedleBiopsyPrimaryGleasonPattern                   Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             117 - 140
Observation-CoreNeedleBiopsyProzentGleason01.json                         CoreNeedleBiopsyProzentGleason01                        Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         90 - 106
Observation-CoreNeedleBiopsyProzentGleason02.json                         CoreNeedleBiopsyProzentGleason02                        Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         420 - 436
Observation-CoreNeedleBiopsyProzentGleason04.json                         CoreNeedleBiopsyProzentGleason04                        Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         90 - 106
Observation-CoreNeedleBiopsyProzentGleason06.json                         CoreNeedleBiopsyProzentGleason06                        Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         456 - 472
Observation-CoreNeedleBiopsyProzentGleason07.json                         CoreNeedleBiopsyProzentGleason07                        Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         90 - 106
Observation-CoreNeedleBiopsyProzentGleason09.json                         CoreNeedleBiopsyProzentGleason09                        Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         456 - 472
Observation-CoreNeedleBiopsyProzentGleason11.json                         CoreNeedleBiopsyProzentGleason11                        Instance  examples/CoreNeedleBiopsy/microscopy-findings-10-12.fsh         127 - 143
Observation-CoreNeedleBiopsyRatioPositiveCores.json                       CoreNeedleBiopsyRatioPositiveCores                      Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             283 - 300
Observation-CoreNeedleBiopsySecondaryGleasonPattern.json                  CoreNeedleBiopsySecondaryGleasonPattern                 Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             143 - 166
Observation-CoreNeedleBiopsySekundaerGleason01.json                       CoreNeedleBiopsySekundaerGleason01                      Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         69 - 87
Observation-CoreNeedleBiopsySekundaerGleason02.json                       CoreNeedleBiopsySekundaerGleason02                      Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         400 - 417
Observation-CoreNeedleBiopsySekundaerGleason04.json                       CoreNeedleBiopsySekundaerGleason04                      Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         69 - 87
Observation-CoreNeedleBiopsySekundaerGleason06.json                       CoreNeedleBiopsySekundaerGleason06                      Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         436 - 453
Observation-CoreNeedleBiopsySekundaerGleason07.json                       CoreNeedleBiopsySekundaerGleason07                      Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         69 - 87
Observation-CoreNeedleBiopsySekundaerGleason09.json                       CoreNeedleBiopsySekundaerGleason09                      Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         436 - 453
Observation-CoreNeedleBiopsySekundaerGleason11.json                       CoreNeedleBiopsySekundaerGleason11                      Instance  examples/CoreNeedleBiopsy/microscopy-findings-10-12.fsh         106 - 124
Observation-CoreNeedleBiopsySeminalVesicleInvasion.json                   CoreNeedleBiopsySeminalVesicleInvasion                  Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             360 - 374
Observation-CoreNeedleBiopsyTumorLengthTotal.json                         CoreNeedleBiopsyTumorLengthTotal                        Instance  examples/CoreNeedleBiopsy/diagnostic-conclusion.fsh             323 - 340
Observation-CoreNeedleBiopsyTumoranteil01.json                            CoreNeedleBiopsyTumoranteil01                           Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         149 - 165
Observation-CoreNeedleBiopsyTumoranteil02.json                            CoreNeedleBiopsyTumoranteil02                           Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         478 - 494
Observation-CoreNeedleBiopsyTumoranteil04.json                            CoreNeedleBiopsyTumoranteil04                           Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         149 - 165
Observation-CoreNeedleBiopsyTumoranteil06.json                            CoreNeedleBiopsyTumoranteil06                           Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         514 - 530
Observation-CoreNeedleBiopsyTumoranteil07.json                            CoreNeedleBiopsyTumoranteil07                           Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         149 - 165
Observation-CoreNeedleBiopsyTumoranteil09.json                            CoreNeedleBiopsyTumoranteil09                           Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         514 - 530
Observation-CoreNeedleBiopsyTumoranteil11.json                            CoreNeedleBiopsyTumoranteil11                           Instance  examples/CoreNeedleBiopsy/microscopy-findings-10-12.fsh         186 - 202
Observation-CoreNeedleBiopsyTumorbefallinLaenge01.json                    CoreNeedleBiopsyTumorbefallinLaenge01                   Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         168 - 184
Observation-CoreNeedleBiopsyTumorbefallinLaenge02.json                    CoreNeedleBiopsyTumorbefallinLaenge02                   Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         497 - 513
Observation-CoreNeedleBiopsyTumorbefallinLaenge04.json                    CoreNeedleBiopsyTumorbefallinLaenge04                   Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         168 - 184
Observation-CoreNeedleBiopsyTumorbefallinLaenge06.json                    CoreNeedleBiopsyTumorbefallinLaenge06                   Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         533 - 549
Observation-CoreNeedleBiopsyTumorbefallinLaenge07.json                    CoreNeedleBiopsyTumorbefallinLaenge07                   Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         168 - 184
Observation-CoreNeedleBiopsyTumorbefallinLaenge09.json                    CoreNeedleBiopsyTumorbefallinLaenge09                   Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         533 - 549
Observation-CoreNeedleBiopsyTumorbefallinLaenge11.json                    CoreNeedleBiopsyTumorbefallinLaenge11                   Instance  examples/CoreNeedleBiopsy/microscopy-findings-10-12.fsh         205 - 221
Observation-CoreNeedleBiopsyTumornachweisInFettgewebe01.json              CoreNeedleBiopsyTumornachweisInFettgewebe01             Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         244 - 260
Observation-CoreNeedleBiopsyTumornachweisInFettgewebe02.json              CoreNeedleBiopsyTumornachweisInFettgewebe02             Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         573 - 589
Observation-CoreNeedleBiopsyTumornachweisInFettgewebe04.json              CoreNeedleBiopsyTumornachweisInFettgewebe04             Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         244 - 260
Observation-CoreNeedleBiopsyTumornachweisInFettgewebe06.json              CoreNeedleBiopsyTumornachweisInFettgewebe06             Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         609 - 625
Observation-CoreNeedleBiopsyTumornachweisInFettgewebe07.json              CoreNeedleBiopsyTumornachweisInFettgewebe07             Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         244 - 260
Observation-CoreNeedleBiopsyTumornachweisInFettgewebe09.json              CoreNeedleBiopsyTumornachweisInFettgewebe09             Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         609 - 625
Observation-CoreNeedleBiopsyTumornachweisInFettgewebe11.json              CoreNeedleBiopsyTumornachweisInFettgewebe11             Instance  examples/CoreNeedleBiopsy/microscopy-findings-10-12.fsh         281 - 297
Observation-CoreNeedleBiopsyTumornachweisinSamenblase01.json              CoreNeedleBiopsyTumornachweisinSamenblase01             Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         206 - 222
Observation-CoreNeedleBiopsyTumornachweisinSamenblase02.json              CoreNeedleBiopsyTumornachweisinSamenblase02             Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         535 - 551
Observation-CoreNeedleBiopsyTumornachweisinSamenblase04.json              CoreNeedleBiopsyTumornachweisinSamenblase04             Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         206 - 222
Observation-CoreNeedleBiopsyTumornachweisinSamenblase06.json              CoreNeedleBiopsyTumornachweisinSamenblase06             Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         571 - 587
Observation-CoreNeedleBiopsyTumornachweisinSamenblase07.json              CoreNeedleBiopsyTumornachweisinSamenblase07             Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         206 - 222
Observation-CoreNeedleBiopsyTumornachweisinSamenblase09.json              CoreNeedleBiopsyTumornachweisinSamenblase09             Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         571 - 587
Observation-CoreNeedleBiopsyTumornachweisinSamenblase11.json              CoreNeedleBiopsyTumornachweisinSamenblase11             Instance  examples/CoreNeedleBiopsy/microscopy-findings-10-12.fsh         243 - 259
Observation-CoreNeedleBiopsyVerhaeltnisPositiverStanzen01.json            CoreNeedleBiopsyVerhaeltnisPositiverStanzen01           Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         130 - 146
Observation-CoreNeedleBiopsyVerhaeltnisPositiverStanzen02.json            CoreNeedleBiopsyVerhaeltnisPositiverStanzen02           Instance  examples/CoreNeedleBiopsy/microscopy-findings-01-03.fsh         459 - 475
Observation-CoreNeedleBiopsyVerhaeltnisPositiverStanzen04.json            CoreNeedleBiopsyVerhaeltnisPositiverStanzen04           Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         130 - 146
Observation-CoreNeedleBiopsyVerhaeltnisPositiverStanzen06.json            CoreNeedleBiopsyVerhaeltnisPositiverStanzen06           Instance  examples/CoreNeedleBiopsy/microscopy-findings-04-06.fsh         495 - 511
Observation-CoreNeedleBiopsyVerhaeltnisPositiverStanzen07.json            CoreNeedleBiopsyVerhaeltnisPositiverStanzen07           Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         130 - 146
Observation-CoreNeedleBiopsyVerhaeltnisPositiverStanzen09.json            CoreNeedleBiopsyVerhaeltnisPositiverStanzen09           Instance  examples/CoreNeedleBiopsy/microscopy-findings-07-09.fsh         495 - 511
Observation-CoreNeedleBiopsyVerhaeltnisPositiverStanzen11.json            CoreNeedleBiopsyVerhaeltnisPositiverStanzen11           Instance  examples/CoreNeedleBiopsy/microscopy-findings-10-12.fsh         167 - 183
Observation-PSAPreCoreNeedleBiopsy.json                                   PSAPreCoreNeedleBiopsy                                  Instance  examples/CoreNeedleBiopsy/supportingInfo-psa-level.fsh          2 - 26
Observation-RadicalProstatectomyBladderNeckInvasion.json                  RadicalProstatectomyBladderNeckInvasion                 Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         375 - 391
Observation-RadicalProstatectomyDiagnosticConclusionGrouper.json          RadicalProstatectomyDiagnosticConclusionGrouper         Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         6 - 46
Observation-RadicalProstatectomyExtraprostaticExtension.json              RadicalProstatectomyExtraprostaticExtension             Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         298 - 315
Observation-RadicalProstatectomyGleasonScoreTotal.json                    RadicalProstatectomyGleasonScoreTotal                   Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         148 - 167
Observation-RadicalProstatectomyGradingGroupISUP.json                     RadicalProstatectomyGradingGroupISUP                    Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         192 - 210
Observation-RadicalProstatectomyHistologicalTypeICDO3.json                RadicalProstatectomyHistologicalTypeICDO3               Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         49 - 65
Observation-RadicalProstatectomyICDOVersion.json                          RadicalProstatectomyICDOVersion                         Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         87 - 103
Observation-RadicalProstatectomyIntraductalCarcinoma.json                 RadicalProstatectomyIntraductalCarcinoma                Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         213 - 229
Observation-RadicalProstatectomyInvasiveCribriformCarcinoma.json          RadicalProstatectomyInvasiveCribriformCarcinoma         Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         232 - 249
Observation-RadicalProstatectomyLymphNodesExamined.json                   RadicalProstatectomyLymphNodesExamined                  Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         413 - 431
Observation-RadicalProstatectomyLymphNodesPositive.json                   RadicalProstatectomyLymphNodesPositive                  Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         434 - 452
Observation-RadicalProstatectomyLymphovascularInvasion.json               RadicalProstatectomyLymphovascularInvasion              Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         337 - 353
Observation-RadicalProstatectomyMacroscopicGrouper.json                   RadicalProstatectomyMacroscopicGrouper                  Instance  examples/RadicalProstatectomy/macroscopy.fsh                    6 - 32
Observation-RadicalProstatectomyMacroscopicLymphNodesLaterality.json      RadicalProstatectomyMacroscopicLymphNodesLaterality     Instance  examples/RadicalProstatectomy/macroscopy.fsh                    143 - 160
Observation-RadicalProstatectomyMacroscopicLymphNodesPresent.json         RadicalProstatectomyMacroscopicLymphNodesPresent        Instance  examples/RadicalProstatectomy/macroscopy.fsh                    122 - 140
Observation-RadicalProstatectomyMacroscopicProstateDepth.json             RadicalProstatectomyMacroscopicProstateDepth            Instance  examples/RadicalProstatectomy/macroscopy.fsh                    101 - 119
Observation-RadicalProstatectomyMacroscopicProstateHeight.json            RadicalProstatectomyMacroscopicProstateHeight           Instance  examples/RadicalProstatectomy/macroscopy.fsh                    80 - 98
Observation-RadicalProstatectomyMacroscopicProstateWeight.json            RadicalProstatectomyMacroscopicProstateWeight           Instance  examples/RadicalProstatectomy/macroscopy.fsh                    39 - 56
Observation-RadicalProstatectomyMacroscopicProstateWidth.json             RadicalProstatectomyMacroscopicProstateWidth            Instance  examples/RadicalProstatectomy/macroscopy.fsh                    59 - 77
Observation-RadicalProstatectomyMacroscopicSeminalVesicleLength.json      RadicalProstatectomyMacroscopicSeminalVesicleLength     Instance  examples/RadicalProstatectomy/macroscopy.fsh                    184 - 201
Observation-RadicalProstatectomyMacroscopicSeminalVesiclesPresent.json    RadicalProstatectomyMacroscopicSeminalVesiclesPresent   Instance  examples/RadicalProstatectomy/macroscopy.fsh                    163 - 181
Observation-RadicalProstatectomyMarginStatus.json                         RadicalProstatectomyMarginStatus                        Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         394 - 410
Observation-RadicalProstatectomyMorphologyFreeText.json                   RadicalProstatectomyMorphologyFreeText                  Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         68 - 84
Observation-RadicalProstatectomyPSAPostoperative.json                     RadicalProstatectomyPSAPostoperative                    Instance  examples/RadicalProstatectomy/psa-followup.fsh                  2 - 19
Observation-RadicalProstatectomyPercentageGleason45.json                  RadicalProstatectomyPercentageGleason45                 Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         170 - 189
Observation-RadicalProstatectomyPerineuralInfiltration.json               RadicalProstatectomyPerineuralInfiltration              Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         356 - 372
Observation-RadicalProstatectomyPrimaryGleasonPattern.json                RadicalProstatectomyPrimaryGleasonPattern               Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         106 - 124
Observation-RadicalProstatectomyProstaticTissueInvolved.json              RadicalProstatectomyProstaticTissueInvolved             Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         275 - 295
Observation-RadicalProstatectomySecondaryGleasonPattern.json              RadicalProstatectomySecondaryGleasonPattern             Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         127 - 145
Observation-RadicalProstatectomySeminalVesicleInvasion.json               RadicalProstatectomySeminalVesicleInvasion              Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         318 - 334
Observation-RadicalProstatectomyTNMpN.json                                RadicalProstatectomyTNMpN                               Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         475 - 491
Observation-RadicalProstatectomyTNMpT.json                                RadicalProstatectomyTNMpT                               Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         455 - 472
Observation-RadicalProstatectomyTumorVolume.json                          RadicalProstatectomyTumorVolume                         Instance  examples/RadicalProstatectomy/diagnostic-conclusion.fsh         252 - 272
Observation-TransurethralEnucleationDiagnosticConclusionGrouper.json      TransurethralEnucleationDiagnosticConclusionGrouper     Instance  examples/TransurethralEnucleation/diagnostic-conclusion.fsh     6 - 38
Observation-TransurethralEnucleationExtraprostaticExtension.json          TransurethralEnucleationExtraprostaticExtension         Instance  examples/TransurethralEnucleation/diagnostic-conclusion.fsh     248 - 265
Observation-TransurethralEnucleationGleasonScoreTotal.json                TransurethralEnucleationGleasonScoreTotal               Instance  examples/TransurethralEnucleation/diagnostic-conclusion.fsh     121 - 140
Observation-TransurethralEnucleationGradingGroupISUP.json                 TransurethralEnucleationGradingGroupISUP                Instance  examples/TransurethralEnucleation/diagnostic-conclusion.fsh     165 - 183
Observation-TransurethralEnucleationHistologicalTypeICDO3.json            TransurethralEnucleationHistologicalTypeICDO3           Instance  examples/TransurethralEnucleation/diagnostic-conclusion.fsh     41 - 57
Observation-TransurethralEnucleationIntraductalCarcinoma.json             TransurethralEnucleationIntraductalCarcinoma            Instance  examples/TransurethralEnucleation/diagnostic-conclusion.fsh     186 - 202
Observation-TransurethralEnucleationInvasiveCribriformCarcinoma.json      TransurethralEnucleationInvasiveCribriformCarcinoma     Instance  examples/TransurethralEnucleation/diagnostic-conclusion.fsh     205 - 222
Observation-TransurethralEnucleationLymphovascularInvasion.json           TransurethralEnucleationLymphovascularInvasion          Instance  examples/TransurethralEnucleation/diagnostic-conclusion.fsh     287 - 303
Observation-TransurethralEnucleationMacroscopicDepth.json                 TransurethralEnucleationMacroscopicDepth                Instance  examples/TransurethralEnucleation/macroscopy.fsh                99 - 117
Observation-TransurethralEnucleationMacroscopicGrouper.json               TransurethralEnucleationMacroscopicGrouper              Instance  examples/TransurethralEnucleation/macroscopy.fsh                6 - 30
Observation-TransurethralEnucleationMacroscopicLength.json                TransurethralEnucleationMacroscopicLength               Instance  examples/TransurethralEnucleation/macroscopy.fsh                57 - 75
Observation-TransurethralEnucleationMacroscopicLymphNodeDissection.json   TransurethralEnucleationMacroscopicLymphNodeDissection  Instance  examples/TransurethralEnucleation/macroscopy.fsh                141 - 159
Observation-TransurethralEnucleationMacroscopicSeminalVesicles.json       TransurethralEnucleationMacroscopicSeminalVesicles      Instance  examples/TransurethralEnucleation/macroscopy.fsh                120 - 138
Observation-TransurethralEnucleationMacroscopicWeight.json                TransurethralEnucleationMacroscopicWeight               Instance  examples/TransurethralEnucleation/macroscopy.fsh                37 - 54
Observation-TransurethralEnucleationMacroscopicWidth.json                 TransurethralEnucleationMacroscopicWidth                Instance  examples/TransurethralEnucleation/macroscopy.fsh                78 - 96
Observation-TransurethralEnucleationMorphologyFreeText.json               TransurethralEnucleationMorphologyFreeText              Instance  examples/TransurethralEnucleation/diagnostic-conclusion.fsh     60 - 76
Observation-TransurethralEnucleationPSAPre.json                           TransurethralEnucleationPSAPre                          Instance  examples/TransurethralEnucleation/supportingInfo-psa-level.fsh  2 - 26
Observation-TransurethralEnucleationPercentageGleason45.json              TransurethralEnucleationPercentageGleason45             Instance  examples/TransurethralEnucleation/diagnostic-conclusion.fsh     143 - 162
Observation-TransurethralEnucleationPerineuralInfiltration.json           TransurethralEnucleationPerineuralInfiltration          Instance  examples/TransurethralEnucleation/diagnostic-conclusion.fsh     306 - 322
Observation-TransurethralEnucleationPrimaryGleasonPattern.json            TransurethralEnucleationPrimaryGleasonPattern           Instance  examples/TransurethralEnucleation/diagnostic-conclusion.fsh     79 - 97
Observation-TransurethralEnucleationProstaticTissueInvolved.json          TransurethralEnucleationProstaticTissueInvolved         Instance  examples/TransurethralEnucleation/diagnostic-conclusion.fsh     225 - 245
Observation-TransurethralEnucleationSecondaryGleasonPattern.json          TransurethralEnucleationSecondaryGleasonPattern         Instance  examples/TransurethralEnucleation/diagnostic-conclusion.fsh     100 - 118
Observation-TransurethralEnucleationSeminalVesicleInvasion.json           TransurethralEnucleationSeminalVesicleInvasion          Instance  examples/TransurethralEnucleation/diagnostic-conclusion.fsh     268 - 284
Observation-TransurethralResectionBPHNodularity.json                      TransurethralResectionBPHNodularity                     Instance  examples/TransurethralResection/diagnostic-conclusion.fsh       49 - 66
Observation-TransurethralResectionDiagnosticConclusionGrouper.json        TransurethralResectionDiagnosticConclusionGrouper       Instance  examples/TransurethralResection/diagnostic-conclusion.fsh       6 - 27
Observation-TransurethralResectionHistologicalDiagnosis.json              TransurethralResectionHistologicalDiagnosis             Instance  examples/TransurethralResection/diagnostic-conclusion.fsh       30 - 46
Observation-TransurethralResectionInflammation.json                       TransurethralResectionInflammation                      Instance  examples/TransurethralResection/diagnostic-conclusion.fsh       69 - 87
Observation-TransurethralResectionMacroscopicGrouper.json                 TransurethralResectionMacroscopicGrouper                Instance  examples/TransurethralResection/macroscopy.fsh                  6 - 27
Observation-TransurethralResectionMacroscopicLymphNodeDissection.json     TransurethralResectionMacroscopicLymphNodeDissection    Instance  examples/TransurethralResection/macroscopy.fsh                  75 - 93
Observation-TransurethralResectionMacroscopicSeminalVesicles.json         TransurethralResectionMacroscopicSeminalVesicles        Instance  examples/TransurethralResection/macroscopy.fsh                  54 - 72
Observation-TransurethralResectionMacroscopicWeight.json                  TransurethralResectionMacroscopicWeight                 Instance  examples/TransurethralResection/macroscopy.fsh                  34 - 51
Observation-TransurethralResectionPSAPre.json                             TransurethralResectionPSAPre                            Instance  examples/TransurethralResection/supportingInfo-psa-level.fsh    2 - 26
Organization-PathologyLabOrganization.json                                PathologyLabOrganization                                Instance  examples/ContextResources/organization.fsh                      2 - 9
Patient-Patient1.json                                                     Patient1                                                Instance  examples/ContextResources/patient.fsh                           2 - 13
Patient-Patient2.json                                                     Patient2                                                Instance  examples/ContextResources/patient.fsh                           16 - 27
Patient-Patient3.json                                                     Patient3                                                Instance  examples/ContextResources/patient.fsh                           30 - 41
Practitioner-PathologistPractitioner.json                                 PathologistPractitioner                                 Instance  examples/ContextResources/practitioner.fsh                      2 - 14
Practitioner-UrologistPractitioner.json                                   UrologistPractitioner                                   Instance  examples/ContextResources/practitioner.fsh                      17 - 29
Procedure-TransurethralEnucleationProcedure.json                          TransurethralEnucleationProcedure                       Instance  examples/TransurethralEnucleation/procedure.fsh                 2 - 15
Procedure-TransurethralResectionProcedure.json                            TransurethralResectionProcedure                         Instance  examples/TransurethralResection/procedure.fsh                   2 - 15
QuestionnaireResponse-QuestionnaireResponseCoreNeedleBiopsyCase.json      QuestionnaireResponseCoreNeedleBiopsyCase               Instance  examples/CoreNeedleBiopsy/questionnaire-response-case.fsh       11 - 233
QuestionnaireResponse-QuestionnaireResponseCoreNeedleBiopsySingle01.json  QuestionnaireResponseCoreNeedleBiopsySingle01           Instance  examples/CoreNeedleBiopsy/questionnaire-response-single.fsh     13 - 174
QuestionnaireResponse-QuestionnaireResponseCoreNeedleBiopsySingle02.json  QuestionnaireResponseCoreNeedleBiopsySingle02           Instance  examples/CoreNeedleBiopsy/questionnaire-response-single.fsh     180 - 348
QuestionnaireResponse-QuestionnaireResponseCoreNeedleBiopsySingle03.json  QuestionnaireResponseCoreNeedleBiopsySingle03           Instance  examples/CoreNeedleBiopsy/questionnaire-response-single.fsh     354 - 426
QuestionnaireResponse-QuestionnaireResponseCoreNeedleBiopsySingle04.json  QuestionnaireResponseCoreNeedleBiopsySingle04           Instance  examples/CoreNeedleBiopsy/questionnaire-response-single.fsh     432 - 514
QuestionnaireResponse-QuestionnaireResponseCoreNeedleBiopsySingle05.json  QuestionnaireResponseCoreNeedleBiopsySingle05           Instance  examples/CoreNeedleBiopsy/questionnaire-response-single.fsh     521 - 572
QuestionnaireResponse-QuestionnaireResponseCoreNeedleBiopsySingle06.json  QuestionnaireResponseCoreNeedleBiopsySingle06           Instance  examples/CoreNeedleBiopsy/questionnaire-response-single.fsh     575 - 626
QuestionnaireResponse-QuestionnaireResponseCoreNeedleBiopsySingle07.json  QuestionnaireResponseCoreNeedleBiopsySingle07           Instance  examples/CoreNeedleBiopsy/questionnaire-response-single.fsh     632 - 742
QuestionnaireResponse-QuestionnaireResponseCoreNeedleBiopsySingle08.json  QuestionnaireResponseCoreNeedleBiopsySingle08           Instance  examples/CoreNeedleBiopsy/questionnaire-response-single.fsh     748 - 797
QuestionnaireResponse-QuestionnaireResponseCoreNeedleBiopsySingle09.json  QuestionnaireResponseCoreNeedleBiopsySingle09           Instance  examples/CoreNeedleBiopsy/questionnaire-response-single.fsh     803 - 852
QuestionnaireResponse-QuestionnaireResponseCoreNeedleBiopsySingle10.json  QuestionnaireResponseCoreNeedleBiopsySingle10           Instance  examples/CoreNeedleBiopsy/questionnaire-response-single.fsh     858 - 907
QuestionnaireResponse-QuestionnaireResponseCoreNeedleBiopsySingle11.json  QuestionnaireResponseCoreNeedleBiopsySingle11           Instance  examples/CoreNeedleBiopsy/questionnaire-response-single.fsh     913 - 962
QuestionnaireResponse-QuestionnaireResponseCoreNeedleBiopsySingle12.json  QuestionnaireResponseCoreNeedleBiopsySingle12           Instance  examples/CoreNeedleBiopsy/questionnaire-response-single.fsh     968 - 1017
QuestionnaireResponse-QuestionnaireResponseRadicalProstatectomy.json      QuestionnaireResponseRadicalProstatectomy               Instance  examples/RadicalProstatectomy/questionnaire-response.fsh        10 - 166
QuestionnaireResponse-QuestionnaireResponseTransurethralEnucleation.json  QuestionnaireResponseTransurethralEnucleation           Instance  examples/TransurethralEnucleation/questionnaire-response.fsh    9 - 78
QuestionnaireResponse-QuestionnaireResponseTransurethralResection.json    QuestionnaireResponseTransurethralResection             Instance  examples/TransurethralResection/questionnaire-response.fsh      9 - 78
